Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
assign               : 4
assign_operator      : 15 16
comparison_operator  : 53
cond_instruction     : 5
condition            : 51 52 60
fid                  : 36
for_instruction      : 7
id                   : 15 16 33 61
index                : 16 23
mul_operator         : 29
operation            : 11 13 14 15 16 26 27 28 28 29 29 30 31 32 36 53 53 62 62
program              : 1 8 0
program_ins          : 1 2 51 52 52 60 61
range                : 61
string               : 38
value                : 3 13
vector               : 37
vector_val           : 25 26
while_instruction    : 6

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . program_ins program
    (2) program -> . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id assign_operator operation
    (16) assign -> . id [ index ] assign_operator operation
    (51) cond_instruction -> . IF ( condition ) program_ins
    (52) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (60) while_instruction -> . WHILE ( condition ) program_ins
    (61) for_instruction -> . FOR id = range program_ins
    (47) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    program                        shift and go to state 1
    program_ins                    shift and go to state 2
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id                             shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> program_ins . program
    (2) program -> program_ins .
    (1) program -> . program_ins program
    (2) program -> . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id assign_operator operation
    (16) assign -> . id [ index ] assign_operator operation
    (51) cond_instruction -> . IF ( condition ) program_ins
    (52) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (60) while_instruction -> . WHILE ( condition ) program_ins
    (61) for_instruction -> . FOR id = range program_ins
    (47) id -> . ID

    $end            reduce using rule 2 (program -> program_ins .)
    }               reduce using rule 2 (program -> program_ins .)
    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    program_ins                    shift and go to state 2
    program                        shift and go to state 18
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id                             shift and go to state 13

state 3

    (3) program_ins -> PRINT . value ;
    (13) value -> . operation , value
    (14) value -> . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    value                          shift and go to state 19
    operation                      shift and go to state 20
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 4

    (4) program_ins -> assign . ;

    ;               shift and go to state 34


state 5

    (5) program_ins -> cond_instruction .

    PRINT           reduce using rule 5 (program_ins -> cond_instruction .)
    {               reduce using rule 5 (program_ins -> cond_instruction .)
    BREAK           reduce using rule 5 (program_ins -> cond_instruction .)
    CONTINUE        reduce using rule 5 (program_ins -> cond_instruction .)
    RETURN          reduce using rule 5 (program_ins -> cond_instruction .)
    COMMENT         reduce using rule 5 (program_ins -> cond_instruction .)
    IF              reduce using rule 5 (program_ins -> cond_instruction .)
    WHILE           reduce using rule 5 (program_ins -> cond_instruction .)
    FOR             reduce using rule 5 (program_ins -> cond_instruction .)
    ID              reduce using rule 5 (program_ins -> cond_instruction .)
    $end            reduce using rule 5 (program_ins -> cond_instruction .)
    }               reduce using rule 5 (program_ins -> cond_instruction .)
    ELSE            reduce using rule 5 (program_ins -> cond_instruction .)


state 6

    (6) program_ins -> while_instruction .

    PRINT           reduce using rule 6 (program_ins -> while_instruction .)
    {               reduce using rule 6 (program_ins -> while_instruction .)
    BREAK           reduce using rule 6 (program_ins -> while_instruction .)
    CONTINUE        reduce using rule 6 (program_ins -> while_instruction .)
    RETURN          reduce using rule 6 (program_ins -> while_instruction .)
    COMMENT         reduce using rule 6 (program_ins -> while_instruction .)
    IF              reduce using rule 6 (program_ins -> while_instruction .)
    WHILE           reduce using rule 6 (program_ins -> while_instruction .)
    FOR             reduce using rule 6 (program_ins -> while_instruction .)
    ID              reduce using rule 6 (program_ins -> while_instruction .)
    $end            reduce using rule 6 (program_ins -> while_instruction .)
    }               reduce using rule 6 (program_ins -> while_instruction .)
    ELSE            reduce using rule 6 (program_ins -> while_instruction .)


state 7

    (7) program_ins -> for_instruction .

    PRINT           reduce using rule 7 (program_ins -> for_instruction .)
    {               reduce using rule 7 (program_ins -> for_instruction .)
    BREAK           reduce using rule 7 (program_ins -> for_instruction .)
    CONTINUE        reduce using rule 7 (program_ins -> for_instruction .)
    RETURN          reduce using rule 7 (program_ins -> for_instruction .)
    COMMENT         reduce using rule 7 (program_ins -> for_instruction .)
    IF              reduce using rule 7 (program_ins -> for_instruction .)
    WHILE           reduce using rule 7 (program_ins -> for_instruction .)
    FOR             reduce using rule 7 (program_ins -> for_instruction .)
    ID              reduce using rule 7 (program_ins -> for_instruction .)
    $end            reduce using rule 7 (program_ins -> for_instruction .)
    }               reduce using rule 7 (program_ins -> for_instruction .)
    ELSE            reduce using rule 7 (program_ins -> for_instruction .)


state 8

    (8) program_ins -> { . program }
    (1) program -> . program_ins program
    (2) program -> . program_ins
    (3) program_ins -> . PRINT value ;
    (4) program_ins -> . assign ;
    (5) program_ins -> . cond_instruction
    (6) program_ins -> . while_instruction
    (7) program_ins -> . for_instruction
    (8) program_ins -> . { program }
    (9) program_ins -> . BREAK ;
    (10) program_ins -> . CONTINUE ;
    (11) program_ins -> . RETURN operation ;
    (12) program_ins -> . COMMENT
    (15) assign -> . id assign_operator operation
    (16) assign -> . id [ index ] assign_operator operation
    (51) cond_instruction -> . IF ( condition ) program_ins
    (52) cond_instruction -> . IF ( condition ) program_ins ELSE program_ins
    (60) while_instruction -> . WHILE ( condition ) program_ins
    (61) for_instruction -> . FOR id = range program_ins
    (47) id -> . ID

    PRINT           shift and go to state 3
    {               shift and go to state 8
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    RETURN          shift and go to state 11
    COMMENT         shift and go to state 12
    IF              shift and go to state 14
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    ID              shift and go to state 17

    program                        shift and go to state 35
    program_ins                    shift and go to state 2
    assign                         shift and go to state 4
    cond_instruction               shift and go to state 5
    while_instruction              shift and go to state 6
    for_instruction                shift and go to state 7
    id                             shift and go to state 13

state 9

    (9) program_ins -> BREAK . ;

    ;               shift and go to state 36


state 10

    (10) program_ins -> CONTINUE . ;

    ;               shift and go to state 37


state 11

    (11) program_ins -> RETURN . operation ;
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    operation                      shift and go to state 38
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 12

    (12) program_ins -> COMMENT .

    PRINT           reduce using rule 12 (program_ins -> COMMENT .)
    {               reduce using rule 12 (program_ins -> COMMENT .)
    BREAK           reduce using rule 12 (program_ins -> COMMENT .)
    CONTINUE        reduce using rule 12 (program_ins -> COMMENT .)
    RETURN          reduce using rule 12 (program_ins -> COMMENT .)
    COMMENT         reduce using rule 12 (program_ins -> COMMENT .)
    IF              reduce using rule 12 (program_ins -> COMMENT .)
    WHILE           reduce using rule 12 (program_ins -> COMMENT .)
    FOR             reduce using rule 12 (program_ins -> COMMENT .)
    ID              reduce using rule 12 (program_ins -> COMMENT .)
    $end            reduce using rule 12 (program_ins -> COMMENT .)
    }               reduce using rule 12 (program_ins -> COMMENT .)
    ELSE            reduce using rule 12 (program_ins -> COMMENT .)


state 13

    (15) assign -> id . assign_operator operation
    (16) assign -> id . [ index ] assign_operator operation
    (18) assign_operator -> . ADDASSIGN
    (19) assign_operator -> . SUBASSIGN
    (20) assign_operator -> . MULASSIGN
    (21) assign_operator -> . DIVASSIGN
    (22) assign_operator -> . =

    [               shift and go to state 40
    ADDASSIGN       shift and go to state 41
    SUBASSIGN       shift and go to state 42
    MULASSIGN       shift and go to state 43
    DIVASSIGN       shift and go to state 44
    =               shift and go to state 45

    assign_operator                shift and go to state 39

state 14

    (51) cond_instruction -> IF . ( condition ) program_ins
    (52) cond_instruction -> IF . ( condition ) program_ins ELSE program_ins

    (               shift and go to state 46


state 15

    (60) while_instruction -> WHILE . ( condition ) program_ins

    (               shift and go to state 47


state 16

    (61) for_instruction -> FOR . id = range program_ins
    (47) id -> . ID

    ID              shift and go to state 17

    id                             shift and go to state 48

state 17

    (47) id -> ID .

    [               reduce using rule 47 (id -> ID .)
    ADDASSIGN       reduce using rule 47 (id -> ID .)
    SUBASSIGN       reduce using rule 47 (id -> ID .)
    MULASSIGN       reduce using rule 47 (id -> ID .)
    DIVASSIGN       reduce using rule 47 (id -> ID .)
    =               reduce using rule 47 (id -> ID .)
    ,               reduce using rule 47 (id -> ID .)
    '               reduce using rule 47 (id -> ID .)
    +               reduce using rule 47 (id -> ID .)
    -               reduce using rule 47 (id -> ID .)
    DOTADD          reduce using rule 47 (id -> ID .)
    DOTSUB          reduce using rule 47 (id -> ID .)
    *               reduce using rule 47 (id -> ID .)
    /               reduce using rule 47 (id -> ID .)
    DOTMUL          reduce using rule 47 (id -> ID .)
    DOTDIV          reduce using rule 47 (id -> ID .)
    ;               reduce using rule 47 (id -> ID .)
    )               reduce using rule 47 (id -> ID .)
    ]               reduce using rule 47 (id -> ID .)
    EQ              reduce using rule 47 (id -> ID .)
    NEQ             reduce using rule 47 (id -> ID .)
    LT              reduce using rule 47 (id -> ID .)
    GT              reduce using rule 47 (id -> ID .)
    <               reduce using rule 47 (id -> ID .)
    >               reduce using rule 47 (id -> ID .)
    :               reduce using rule 47 (id -> ID .)
    PRINT           reduce using rule 47 (id -> ID .)
    {               reduce using rule 47 (id -> ID .)
    BREAK           reduce using rule 47 (id -> ID .)
    CONTINUE        reduce using rule 47 (id -> ID .)
    RETURN          reduce using rule 47 (id -> ID .)
    COMMENT         reduce using rule 47 (id -> ID .)
    IF              reduce using rule 47 (id -> ID .)
    WHILE           reduce using rule 47 (id -> ID .)
    FOR             reduce using rule 47 (id -> ID .)
    ID              reduce using rule 47 (id -> ID .)


state 18

    (1) program -> program_ins program .

    $end            reduce using rule 1 (program -> program_ins program .)
    }               reduce using rule 1 (program -> program_ins program .)


state 19

    (3) program_ins -> PRINT value . ;

    ;               shift and go to state 49


state 20

    (13) value -> operation . , value
    (14) value -> operation .
    (28) operation -> operation . add_operator operation
    (29) operation -> operation . mul_operator operation
    (31) operation -> operation . '
    (43) add_operator -> . +
    (44) add_operator -> . -
    (45) add_operator -> . DOTADD
    (46) add_operator -> . DOTSUB
    (39) mul_operator -> . *
    (40) mul_operator -> . /
    (41) mul_operator -> . DOTMUL
    (42) mul_operator -> . DOTDIV

    ,               shift and go to state 50
    ;               reduce using rule 14 (value -> operation .)
    '               shift and go to state 53
    +               shift and go to state 54
    -               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    *               shift and go to state 58
    /               shift and go to state 59
    DOTMUL          shift and go to state 60
    DOTDIV          shift and go to state 61

    add_operator                   shift and go to state 51
    mul_operator                   shift and go to state 52

state 21

    (30) operation -> - . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    operation                      shift and go to state 62
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 22

    (32) operation -> ( . operation )
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    operation                      shift and go to state 63
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 23

    (33) operation -> id .

    ,               reduce using rule 33 (operation -> id .)
    '               reduce using rule 33 (operation -> id .)
    +               reduce using rule 33 (operation -> id .)
    -               reduce using rule 33 (operation -> id .)
    DOTADD          reduce using rule 33 (operation -> id .)
    DOTSUB          reduce using rule 33 (operation -> id .)
    *               reduce using rule 33 (operation -> id .)
    /               reduce using rule 33 (operation -> id .)
    DOTMUL          reduce using rule 33 (operation -> id .)
    DOTDIV          reduce using rule 33 (operation -> id .)
    ;               reduce using rule 33 (operation -> id .)
    )               reduce using rule 33 (operation -> id .)
    ]               reduce using rule 33 (operation -> id .)
    EQ              reduce using rule 33 (operation -> id .)
    NEQ             reduce using rule 33 (operation -> id .)
    LT              reduce using rule 33 (operation -> id .)
    GT              reduce using rule 33 (operation -> id .)
    <               reduce using rule 33 (operation -> id .)
    >               reduce using rule 33 (operation -> id .)
    :               reduce using rule 33 (operation -> id .)
    PRINT           reduce using rule 33 (operation -> id .)
    {               reduce using rule 33 (operation -> id .)
    BREAK           reduce using rule 33 (operation -> id .)
    CONTINUE        reduce using rule 33 (operation -> id .)
    RETURN          reduce using rule 33 (operation -> id .)
    COMMENT         reduce using rule 33 (operation -> id .)
    IF              reduce using rule 33 (operation -> id .)
    WHILE           reduce using rule 33 (operation -> id .)
    FOR             reduce using rule 33 (operation -> id .)
    ID              reduce using rule 33 (operation -> id .)


state 24

    (34) operation -> INTNUM .

    ,               reduce using rule 34 (operation -> INTNUM .)
    '               reduce using rule 34 (operation -> INTNUM .)
    +               reduce using rule 34 (operation -> INTNUM .)
    -               reduce using rule 34 (operation -> INTNUM .)
    DOTADD          reduce using rule 34 (operation -> INTNUM .)
    DOTSUB          reduce using rule 34 (operation -> INTNUM .)
    *               reduce using rule 34 (operation -> INTNUM .)
    /               reduce using rule 34 (operation -> INTNUM .)
    DOTMUL          reduce using rule 34 (operation -> INTNUM .)
    DOTDIV          reduce using rule 34 (operation -> INTNUM .)
    ;               reduce using rule 34 (operation -> INTNUM .)
    )               reduce using rule 34 (operation -> INTNUM .)
    ]               reduce using rule 34 (operation -> INTNUM .)
    EQ              reduce using rule 34 (operation -> INTNUM .)
    NEQ             reduce using rule 34 (operation -> INTNUM .)
    LT              reduce using rule 34 (operation -> INTNUM .)
    GT              reduce using rule 34 (operation -> INTNUM .)
    <               reduce using rule 34 (operation -> INTNUM .)
    >               reduce using rule 34 (operation -> INTNUM .)
    :               reduce using rule 34 (operation -> INTNUM .)
    PRINT           reduce using rule 34 (operation -> INTNUM .)
    {               reduce using rule 34 (operation -> INTNUM .)
    BREAK           reduce using rule 34 (operation -> INTNUM .)
    CONTINUE        reduce using rule 34 (operation -> INTNUM .)
    RETURN          reduce using rule 34 (operation -> INTNUM .)
    COMMENT         reduce using rule 34 (operation -> INTNUM .)
    IF              reduce using rule 34 (operation -> INTNUM .)
    WHILE           reduce using rule 34 (operation -> INTNUM .)
    FOR             reduce using rule 34 (operation -> INTNUM .)
    ID              reduce using rule 34 (operation -> INTNUM .)


state 25

    (35) operation -> FLOATNUM .

    ,               reduce using rule 35 (operation -> FLOATNUM .)
    '               reduce using rule 35 (operation -> FLOATNUM .)
    +               reduce using rule 35 (operation -> FLOATNUM .)
    -               reduce using rule 35 (operation -> FLOATNUM .)
    DOTADD          reduce using rule 35 (operation -> FLOATNUM .)
    DOTSUB          reduce using rule 35 (operation -> FLOATNUM .)
    *               reduce using rule 35 (operation -> FLOATNUM .)
    /               reduce using rule 35 (operation -> FLOATNUM .)
    DOTMUL          reduce using rule 35 (operation -> FLOATNUM .)
    DOTDIV          reduce using rule 35 (operation -> FLOATNUM .)
    ;               reduce using rule 35 (operation -> FLOATNUM .)
    )               reduce using rule 35 (operation -> FLOATNUM .)
    ]               reduce using rule 35 (operation -> FLOATNUM .)
    EQ              reduce using rule 35 (operation -> FLOATNUM .)
    NEQ             reduce using rule 35 (operation -> FLOATNUM .)
    LT              reduce using rule 35 (operation -> FLOATNUM .)
    GT              reduce using rule 35 (operation -> FLOATNUM .)
    <               reduce using rule 35 (operation -> FLOATNUM .)
    >               reduce using rule 35 (operation -> FLOATNUM .)
    :               reduce using rule 35 (operation -> FLOATNUM .)
    PRINT           reduce using rule 35 (operation -> FLOATNUM .)
    {               reduce using rule 35 (operation -> FLOATNUM .)
    BREAK           reduce using rule 35 (operation -> FLOATNUM .)
    CONTINUE        reduce using rule 35 (operation -> FLOATNUM .)
    RETURN          reduce using rule 35 (operation -> FLOATNUM .)
    COMMENT         reduce using rule 35 (operation -> FLOATNUM .)
    IF              reduce using rule 35 (operation -> FLOATNUM .)
    WHILE           reduce using rule 35 (operation -> FLOATNUM .)
    FOR             reduce using rule 35 (operation -> FLOATNUM .)
    ID              reduce using rule 35 (operation -> FLOATNUM .)


state 26

    (36) operation -> fid . ( operation )

    (               shift and go to state 64


state 27

    (37) operation -> vector .

    ,               reduce using rule 37 (operation -> vector .)
    '               reduce using rule 37 (operation -> vector .)
    +               reduce using rule 37 (operation -> vector .)
    -               reduce using rule 37 (operation -> vector .)
    DOTADD          reduce using rule 37 (operation -> vector .)
    DOTSUB          reduce using rule 37 (operation -> vector .)
    *               reduce using rule 37 (operation -> vector .)
    /               reduce using rule 37 (operation -> vector .)
    DOTMUL          reduce using rule 37 (operation -> vector .)
    DOTDIV          reduce using rule 37 (operation -> vector .)
    ;               reduce using rule 37 (operation -> vector .)
    )               reduce using rule 37 (operation -> vector .)
    ]               reduce using rule 37 (operation -> vector .)
    EQ              reduce using rule 37 (operation -> vector .)
    NEQ             reduce using rule 37 (operation -> vector .)
    LT              reduce using rule 37 (operation -> vector .)
    GT              reduce using rule 37 (operation -> vector .)
    <               reduce using rule 37 (operation -> vector .)
    >               reduce using rule 37 (operation -> vector .)
    :               reduce using rule 37 (operation -> vector .)
    PRINT           reduce using rule 37 (operation -> vector .)
    {               reduce using rule 37 (operation -> vector .)
    BREAK           reduce using rule 37 (operation -> vector .)
    CONTINUE        reduce using rule 37 (operation -> vector .)
    RETURN          reduce using rule 37 (operation -> vector .)
    COMMENT         reduce using rule 37 (operation -> vector .)
    IF              reduce using rule 37 (operation -> vector .)
    WHILE           reduce using rule 37 (operation -> vector .)
    FOR             reduce using rule 37 (operation -> vector .)
    ID              reduce using rule 37 (operation -> vector .)


state 28

    (38) operation -> string .

    ,               reduce using rule 38 (operation -> string .)
    '               reduce using rule 38 (operation -> string .)
    +               reduce using rule 38 (operation -> string .)
    -               reduce using rule 38 (operation -> string .)
    DOTADD          reduce using rule 38 (operation -> string .)
    DOTSUB          reduce using rule 38 (operation -> string .)
    *               reduce using rule 38 (operation -> string .)
    /               reduce using rule 38 (operation -> string .)
    DOTMUL          reduce using rule 38 (operation -> string .)
    DOTDIV          reduce using rule 38 (operation -> string .)
    ;               reduce using rule 38 (operation -> string .)
    )               reduce using rule 38 (operation -> string .)
    ]               reduce using rule 38 (operation -> string .)
    EQ              reduce using rule 38 (operation -> string .)
    NEQ             reduce using rule 38 (operation -> string .)
    LT              reduce using rule 38 (operation -> string .)
    GT              reduce using rule 38 (operation -> string .)
    <               reduce using rule 38 (operation -> string .)
    >               reduce using rule 38 (operation -> string .)
    :               reduce using rule 38 (operation -> string .)
    PRINT           reduce using rule 38 (operation -> string .)
    {               reduce using rule 38 (operation -> string .)
    BREAK           reduce using rule 38 (operation -> string .)
    CONTINUE        reduce using rule 38 (operation -> string .)
    RETURN          reduce using rule 38 (operation -> string .)
    COMMENT         reduce using rule 38 (operation -> string .)
    IF              reduce using rule 38 (operation -> string .)
    WHILE           reduce using rule 38 (operation -> string .)
    FOR             reduce using rule 38 (operation -> string .)
    ID              reduce using rule 38 (operation -> string .)


state 29

    (48) fid -> ZEROS .

    (               reduce using rule 48 (fid -> ZEROS .)


state 30

    (49) fid -> ONES .

    (               reduce using rule 49 (fid -> ONES .)


state 31

    (50) fid -> EYE .

    (               reduce using rule 50 (fid -> EYE .)


state 32

    (25) vector -> [ . vector_val ]
    (26) vector_val -> . operation , vector_val
    (27) vector_val -> . operation
    (28) operation -> . operation add_operator operation
    (29) operation -> . operation mul_operator operation
    (30) operation -> . - operation
    (31) operation -> . operation '
    (32) operation -> . ( operation )
    (33) operation -> . id
    (34) operation -> . INTNUM
    (35) operation -> . FLOATNUM
    (36) operation -> . fid ( operation )
    (37) operation -> . vector
    (38) operation -> . string
    (47) id -> . ID
    (48) fid -> . ZEROS
    (49) fid -> . ONES
    (50) fid -> . EYE
    (25) vector -> . [ vector_val ]
    (17) string -> . STRING

    -               shift and go to state 21
    (               shift and go to state 22
    INTNUM          shift and go to state 24
    FLOATNUM        shift and go to state 25
    ID              shift and go to state 17
    ZEROS           shift and go to state 29
    ONES            shift and go to state 30
    EYE             shift and go to state 31
    [               shift and go to state 32
    STRING          shift and go to state 33

    vector_val                     shift and go to state 65
    operation                      shift and go to state 66
    id                             shift and go to state 23
    fid                            shift and go to state 26
    vector                         shift and go to state 27
    string                         shift and go to state 28

state 33

